Employee ID,Employee Name,Age,Gender,Marital Status,Having Degree,Job Role,Department,Work From,Work To,Tenure,Salary,Bonus,Claims,Worked Project,No of Leaves,Distance,Non School Going Dependents,No of Children,No of Complaints
151,131,16,1,1,0,15,1,279,427,13,8,542,50,9,19,605,2,0,4
152,714,20,0,1,0,13,6,106,419,25,7,514,702,3,8,571,1,0,5
153,612,6,0,0,0,12,1,652,485,37,3,165,148,9,2,41,0,4,0
154,369,0,0,1,0,12,1,159,78,1,3,265,457,10,12,45,1,0,8
155,724,19,1,1,1,4,1,142,97,4,1,28,107,6,13,351,2,0,2
157,481,17,0,1,0,9,3,786,696,36,4,208,549,2,20,463,0,0,1
158,103,19,0,0,0,3,6,93,70,3,6,357,587,10,6,671,4,5,4
159,348,12,1,1,0,0,0,331,303,6,0,0,222,2,18,618,2,0,0
160,627,23,0,1,0,11,3,110,104,7,2,227,627,8,16,123,0,0,3
161,448,25,0,1,1,23,4,133,438,23,21,33,185,8,12,345,2,0,8
162,642,17,0,1,0,3,6,265,152,1,6,446,466,7,3,578,2,0,3
163,838,30,1,1,1,14,5,325,229,3,18,53,726,10,0,799,1,0,7
164,515,16,0,1,0,20,6,427,789,15,5,315,816,7,18,666,1,0,4
165,208,15,1,1,1,10,3,814,594,11,16,578,201,5,4,57,1,0,0
166,225,3,1,1,0,12,1,115,454,25,3,222,451,7,16,865,2,0,8
168,198,3,0,0,0,9,3,823,783,32,4,189,631,6,6,213,0,1,6
169,719,3,1,0,1,10,3,862,644,0,16,218,247,3,10,825,2,0,4
170,108,19,0,1,0,9,3,148,207,13,4,263,656,7,14,334,1,0,0
171,140,19,1,1,0,12,1,380,297,4,3,150,132,0,18,728,0,0,5
172,429,20,0,1,0,3,6,327,91,11,6,182,653,10,6,886,0,0,2
173,360,8,0,1,1,0,0,512,312,38,0,0,799,9,5,320,2,0,6
174,14,3,0,1,0,21,6,643,339,22,2,311,461,0,11,412,2,0,0
175,685,4,0,1,0,12,1,573,821,8,3,118,188,1,9,853,2,0,3
176,772,20,1,1,0,11,3,588,819,7,2,282,122,4,7,695,2,0,2
177,339,11,0,0,0,9,3,763,623,36,4,230,325,12,20,401,4,1,2
179,759,20,0,1,0,3,6,166,266,15,6,206,843,5,12,730,2,0,7
180,671,7,0,0,0,12,1,51,748,34,3,267,559,2,4,815,1,1,2
181,276,29,0,1,0,21,6,54,101,9,2,193,491,1,18,657,2,0,5
182,863,2,0,0,0,0,0,215,245,10,0,0,768,9,11,700,4,0,4
183,814,8,0,0,0,0,0,344,762,18,0,0,305,4,18,502,2,3,7
184,856,13,0,1,0,0,0,679,528,37,0,0,433,10,3,599,2,0,6
185,93,25,0,1,1,2,1,535,799,9,11,468,583,7,5,848,1,0,2
186,575,10,1,0,0,13,6,49,10,32,7,532,570,4,4,487,4,3,0
187,532,13,1,1,0,0,0,642,267,0,0,0,671,7,4,826,0,0,4
188,130,8,0,1,0,13,6,249,125,1,7,389,850,10,17,390,1,0,3
190,828,9,0,1,0,21,6,47,54,3,2,152,496,3,7,167,2,0,4
191,621,15,0,0,0,12,1,347,250,4,3,143,1,11,19,206,1,0,6
192,24,6,0,0,0,0,0,378,128,32,0,0,58,12,6,648,1,4,1
193,865,16,0,1,1,16,1,554,839,8,13,583,430,9,18,31,2,0,4
194,573,17,0,1,1,10,3,286,678,19,16,363,681,10,7,647,0,0,3
195,600,24,0,1,0,20,6,700,727,40,5,201,203,5,14,753,2,0,4
196,793,17,0,1,0,0,0,395,121,22,0,0,209,11,0,292,1,0,8
197,579,2,0,1,1,0,0,837,708,22,0,0,310,10,6,186,0,0,7
198,331,17,0,1,1,22,3,371,232,1,10,274,212,1,6,255,1,0,1
199,431,7,1,1,1,16,1,462,662,9,13,69,214,6,9,242,0,0,3
201,754,6,0,1,0,13,6,828,793,36,7,396,661,12,15,155,1,0,0
202,415,19,0,1,0,13,6,750,435,0,7,494,57,4,4,197,2,0,1
203,199,28,1,0,0,20,6,37,203,18,5,397,74,9,7,541,4,2,4
204,727,4,0,0,0,15,1,656,344,22,8,409,616,9,5,187,3,0,8
205,781,24,0,0,1,5,2,634,300,11,10,10,771,2,8,524,3,4,3
206,347,12,0,0,0,15,1,519,801,10,8,490,308,1,20,214,0,0,0
207,643,0,1,0,1,22,3,236,571,20,10,476,217,8,11,455,4,1,4
208,100,14,0,0,0,3,6,720,511,36,6,373,365,9,15,596,4,0,0
209,393,5,0,0,1,14,5,152,71,40,18,71,260,5,0,609,3,1,1
210,390,4,1,1,1,18,4,552,459,1,17,16,338,5,20,688,2,0,6
212,449,12,0,0,1,24,6,145,173,10,15,73,285,5,6,229,2,2,3
213,760,12,0,1,0,15,1,577,277,22,8,423,255,9,8,366,1,0,3
214,266,1,0,1,0,3,6,461,243,39,6,459,785,11,0,42,0,0,7
215,43,25,0,1,1,24,6,533,694,7,15,87,436,6,2,509,0,0,8
216,454,8,1,1,0,3,6,23,1,22,6,323,581,4,15,302,0,0,3
217,96,7,0,1,0,11,3,388,240,2,2,166,179,6,1,200,0,0,0
218,61,5,0,1,1,0,0,413,156,36,0,0,438,9,1,362,0,0,4
219,167,27,1,1,1,4,1,826,628,11,1,121,383,8,3,422,0,0,8
220,700,6,0,1,0,21,6,747,617,37,2,138,388,0,19,354,1,0,0
221,734,22,0,0,0,3,6,488,401,3,6,201,811,4,3,767,4,5,5
224,547,5,0,1,1,23,4,845,767,32,21,452,815,6,20,473,0,0,4
225,742,3,0,1,0,12,1,88,450,25,3,152,448,8,16,385,0,0,2
226,158,8,0,1,1,1,1,16,60,6,20,589,205,2,7,305,1,0,3
227,636,25,0,0,0,11,3,765,501,11,2,181,245,3,14,678,1,5,8
228,539,11,0,1,0,20,6,818,735,32,5,401,145,12,6,279,1,0,2
229,396,13,0,0,1,24,6,857,630,0,15,322,302,10,8,93,2,5,7
230,656,23,1,1,0,11,3,361,363,7,2,281,452,5,7,811,0,0,6
231,473,21,0,1,1,24,6,234,172,5,15,592,226,10,15,222,0,0,6
232,242,19,0,1,0,12,1,550,243,32,3,195,475,7,12,379,1,0,1
233,10,2,0,1,0,6,3,363,120,32,2,425,769,1,4,616,2,0,2
235,580,9,1,1,0,13,6,439,572,10,7,544,672,11,17,630,2,0,5
236,548,13,1,1,0,12,1,593,252,11,3,276,15,3,4,95,0,0,8
237,235,28,0,1,0,15,1,41,716,33,8,419,776,2,1,634,1,0,4
238,665,28,0,1,0,6,3,560,371,38,2,206,499,2,5,274,1,0,3
239,470,11,0,1,1,16,1,171,332,16,13,300,331,2,10,438,0,0,0
240,226,11,0,1,0,13,6,613,548,1,7,509,645,3,6,861,0,0,0
241,179,7,0,0,1,18,4,423,321,3,17,79,621,9,2,720,1,4,5
242,584,21,0,1,1,4,1,216,98,40,1,80,387,4,1,782,0,0,6
243,340,20,0,0,0,13,6,208,124,2,7,473,574,3,5,471,3,5,4
244,68,13,1,0,1,2,1,811,534,0,11,259,425,7,16,163,3,5,4
246,11,28,0,0,1,14,5,353,127,36,18,573,198,1,14,445,4,0,8
247,450,4,0,0,1,2,1,34,170,17,11,404,261,0,14,159,4,2,6
248,595,4,0,1,1,2,1,232,138,2,11,66,117,3,14,428,0,0,6
249,122,29,1,0,0,15,1,32,7,36,8,396,494,0,19,274,2,3,0
250,546,19,0,0,0,20,6,300,461,13,5,368,121,9,12,480,4,4,5
251,511,8,0,0,0,6,3,264,531,16,2,223,82,4,7,92,0,3,0
252,293,14,0,0,0,11,3,603,480,39,2,160,586,8,19,407,2,3,1
253,51,28,0,1,0,3,6,457,639,10,6,399,567,12,20,672,0,0,4
254,805,14,1,1,0,21,6,524,489,4,2,115,534,12,19,108,1,0,4
255,241,21,1,0,0,3,6,107,82,6,6,266,428,12,4,75,4,0,3
257,681,27,0,1,1,16,1,168,510,23,13,606,770,7,14,740,1,0,8
258,320,15,0,1,0,15,1,657,369,22,8,525,340,3,17,749,2,0,5
259,769,27,0,1,0,12,1,437,335,3,3,111,535,3,10,833,2,0,0
260,380,10,0,1,1,7,3,534,593,5,9,105,59,0,15,558,0,0,4
261,178,26,0,0,0,13,6,647,289,11,7,547,772,0,8,119,1,2,3
262,159,22,0,1,0,15,1,196,40,11,8,505,592,0,12,727,1,0,8
263,475,11,0,0,0,15,1,693,546,38,8,477,656,4,11,575,3,2,3
264,728,9,0,1,1,18,4,824,675,22,17,511,80,3,1,525,2,0,0
265,849,15,1,0,0,11,3,476,805,13,2,237,141,0,12,90,4,3,4
266,408,9,0,0,1,0,0,296,550,16,0,0,640,3,14,503,3,1,2
268,99,7,1,1,0,12,1,677,612,39,3,158,555,12,4,813,0,0,5
269,222,12,0,0,0,9,3,498,366,1,4,245,39,6,19,737,2,1,5
270,338,7,1,1,1,19,3,607,281,11,19,334,32,0,15,621,2,0,2
271,562,14,1,1,1,10,3,12,432,28,16,361,64,9,8,158,1,0,3
272,28,11,1,0,1,7,3,186,525,21,9,366,690,11,14,280,0,1,7
